id,floor,room_number,capacity,price_per_night,status,room_type_id
314,7,714,4,435,0,9
315,7,715,2,210,0,3
316,7,716,4,498,0,5
317,7,717,3,249,0,10
318,7,718,1,211,0,3
319,7,719,2,322,0,11
320,7,720,1,341,0,1
321,7,721,1,384,0,10
322,7,722,2,97,0,9
323,7,723,3,391,0,6
324,7,724,2,371,0,6
325,7,725,2,411,0,6
326,7,726,1,184,0,4
327,7,727,1,66,0,4
328,7,728,1,231,0,9
329,7,729,2,112,0,3
330,7,730,2,60,0,6
331,7,731,3,297,0,6
332,7,732,3,261,0,3
333,7,733,3,315,0,3
334,7,734,2,129,0,10
335,7,735,2,355,0,11
336,7,736,4,320,0,5
337,7,737,4,111,0,9
338,7,738,4,380,0,11
339,7,739,2,438,0,10
340,7,740,2,197,0,3
341,7,741,2,475,0,7
342,7,742,2,439,0,8
343,7,743,1,240,0,10
344,7,744,3,254,0,5
345,7,745,4,394,0,4
346,7,746,2,195,0,1
347,7,747,1,179,0,8
348,7,748,4,269,0,5
349,7,749,1,456,0,8
350,7,750,4,315,0,1
351,8,801,4,72,0,6
352,8,802,2,381,0,5
353,8,803,2,479,0,2
354,8,804,1,282,0,10
355,8,805,1,145,0,10
356,8,806,2,196,0,7
357,8,807,2,298,0,1
358,8,808,1,360,0,3
359,8,809,1,308,0,4
360,8,810,3,222,0,6
361,8,811,1,138,0,6
362,8,812,4,365,0,1
363,8,813,2,203,0,4
364,8,814,1,428,0,4
365,8,815,3,219,0,9
366,8,816,2,432,0,6
367,8,817,3,396,0,4
368,8,818,3,339,0,6
369,8,819,3,219,0,6
370,8,820,4,334,0,2
371,8,821,3,289,0,7
372,8,822,1,294,0,3
373,8,823,2,108,0,2
374,8,824,4,253,0,9
375,8,825,1,240,0,3
376,8,826,2,85,0,7
377,8,827,4,131,0,1
378,8,828,3,51,0,7
379,8,829,2,60,0,1
380,8,830,4,418,0,4
381,8,831,4,422,0,7
382,8,832,3,196,0,9
383,8,833,4,107,0,8
384,8,834,2,360,0,7
385,8,835,3,291,0,10
386,8,836,3,421,0,8
387,8,837,1,383,0,5
388,8,838,4,429,0,8
389,8,839,1,141,0,7
390,8,840,2,159,0,5
391,8,841,4,112,0,3
392,8,842,2,110,0,6
393,8,843,1,93,0,7
394,8,844,3,185,0,9
395,8,845,1,64,0,3
396,8,846,4,257,0,3
397,8,847,1,438,0,8
398,8,848,3,444,0,5
399,8,849,1,60,0,1
400,8,850,2,173,0,6
401,9,901,2,253,0,6
402,9,902,2,166,0,1
403,9,903,4,218,0,11
404,9,904,2,386,0,1
405,9,905,3,317,0,7
406,9,906,2,258,0,5
407,9,907,1,403,0,2
408,9,908,3,144,0,5
409,9,909,1,458,0,4
410,9,910,3,247,0,9
411,9,911,4,60,0,6
412,9,912,3,390,0,2
413,9,913,2,199,0,9
414,9,914,1,186,0,3
415,9,915,1,430,0,7
416,9,916,1,339,0,11
417,9,917,2,280,0,11
418,9,918,4,65,0,11
419,9,919,3,341,0,1
420,9,920,1,301,0,4
421,9,921,4,464,0,5
422,9,922,2,109,0,3
423,9,923,2,221,0,8
424,9,924,1,131,0,1
425,9,925,4,243,0,10
426,9,926,4,392,0,4
427,9,927,2,468,0,5
428,9,928,2,454,0,9
429,9,929,1,124,0,11
430,9,930,3,410,0,5
431,9,931,2,348,0,3
432,9,932,1,128,0,9
433,9,933,4,471,0,8
434,9,934,1,244,0,3
435,9,935,1,90,0,9
436,9,936,4,179,0,4
437,9,937,4,233,0,8
438,9,938,3,433,0,5
439,9,939,2,442,0,2
440,9,940,3,141,0,11
441,9,941,1,422,0,4
442,9,942,4,476,0,5
443,9,943,4,482,0,10
444,9,944,2,168,0,1
445,9,945,3,353,0,1
446,9,946,3,434,0,4
447,9,947,4,491,0,6
448,9,948,1,74,0,10
449,9,949,4,365,0,1
450,9,950,2,156,0,7
451,10,1001,1,153,0,7
452,10,1002,1,490,0,6
453,10,1003,4,77,0,11
454,10,1004,4,254,0,4
455,10,1005,3,146,0,7
456,10,1006,3,448,0,9
457,10,1007,4,169,0,3
458,10,1008,4,227,0,7
459,10,1009,4,255,0,6
460,10,1010,1,111,0,5
461,10,1011,4,249,0,2
462,10,1012,1,119,0,5
463,10,1013,3,201,0,9
464,10,1014,3,491,0,8
465,10,1015,2,416,0,2
466,10,1016,1,492,0,2
467,10,1017,3,114,0,10
468,10,1018,1,489,0,7
469,10,1019,1,237,0,7
470,10,1020,1,183,0,8
471,10,1021,3,241,0,6
472,10,1022,2,277,0,10
473,10,1023,3,56,0,6
474,10,1024,1,91,0,2
475,10,1025,1,451,0,11
476,10,1026,2,178,0,1
477,10,1027,4,427,0,9
478,10,1028,1,52,0,3
479,10,1029,2,262,0,11
480,10,1030,4,444,0,2
481,10,1031,2,187,0,1
482,10,1032,3,143,0,11
483,10,1033,1,269,0,1
484,10,1034,3,357,0,3
485,10,1035,2,463,0,8
486,10,1036,1,289,0,3
487,10,1037,1,57,0,6
488,10,1038,2,371,0,2
489,10,1039,1,188,0,10
490,10,1040,1,325,0,5
491,10,1041,2,124,0,10
492,10,1042,4,368,0,1
493,10,1043,2,96,0,4
494,10,1044,3,87,0,10
495,10,1045,1,436,0,8
496,10,1046,4,164,0,11
497,10,1047,1,243,0,2
498,10,1048,1,55,0,1
499,10,1049,4,191,0,4
500,10,1050,1,431,0,11
